capital = 608

# Pol Sector
complete_national_focus = shared_GEN_political_effort

# Army Secor
complete_national_focus = shared_GEN_20_cent_military



complete_national_focus = shared_GEN_equipment_effort_1



complete_national_focus = shared_GEN_doctrine_effort_1

complete_national_focus = shared_GEN_support_weapons_1

complete_national_focus = shared_GEN_armored_cars_1

# Airforce Sector
complete_national_focus = shared_GEN_establish_airforce

complete_national_focus = shared_GEN_powered_flight
complete_national_focus = shared_GEN_build_airframe
complete_national_focus = shared_GEN_build_fuselage
complete_national_focus = shared_GEN_scout_plane

#  Industrial Sector
complete_national_focus = shared_GEN_industrial_effort
complete_national_focus = shared_GEN_airfield_construction_1
complete_national_focus = shared_GEN_infrastructure_effort_1
complete_national_focus = shared_GEN_construction_effort_1
complete_national_focus = shared_GEN_armament_effort_1
complete_national_focus = shared_GEN_dockyard_1

complete_national_focus = shared_pre_industrial_path_1
complete_national_focus = shared_pre_industrial_path_2
complete_national_focus = shared_pre_industrial_path_3
complete_national_focus = shared_early_industrial_path_1
complete_national_focus = shared_early_industrial_path_2
complete_national_focus = shared_early_industrial_path_3
complete_national_focus = shared_basic_industrial_path_1
complete_national_focus = shared_basic_industrial_path_2
complete_national_focus = shared_basic_industrial_path_3
complete_national_focus = shared_basic_industrial_path_4

# Naval Sector
complete_national_focus = shared_GEN_naval_effort

oob = "RCH_1914"

# Starting tech
set_technology = {

	# Artillery
	horse_artillery = 1
	horse_artillery2 = 1

	# Air Doctrine
	powered_flight = 1
	air_recon = 1
	# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	fuselage = 1
	scout_plane = 1

	# Tech Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_mortar_company1 = 1

	# Naval
	# Destroyer
	torpedo_gunboat = 1
	fleet_destroyer = 1

	# Light Cruiser
	protected_cruiser = 1
	scout_cruiser = 1

	# Heavy Cruiser
	armored_frigate = 1
	armored_cruiser = 1
	improved_ac = 1

	# Battlecruiser
	early_gwbc = 1

	# Battleship
	turret_bs = 1
	pre_dread = 1
	dreadnought = 1
	dreadnought2 = 1

	# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1
	leading_by_task = 1

	# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	early_infantry_equip = 1
	horses = 1
	bicycles = 1

	# Industry
	early_machine_tools = 1
	construction1 = 1


	# Random
	rations = 1
	fuel = 1
	transport = 1
early_landing_craft = 1
}



set_convoys = 40

add_ideas = {
	basic_industry
	basic_training
	censored_press
	minimal_education_investment
	volunteer_only
}

1905.1.1 = {
	set_politics = {
		ruling_party = social_conservative
		last_election = "1911.10.1"
		election_frequency = 60
		elections_allowed = yes
}

    set_popularities = {
        populist = 10
        fascism = 0
        paternal_autocrat = 15
        social_conservative = 57
        market_liberal = 0
        social_liberal = 5
        social_democrat = 10
        leninist = 3
        stalinist = 0
        anarchist = 0
    }
	create_country_leader = {
		name = "Sun Yat-sen"
		desc = "POLITICS_SUN_YAT_SEN_DESC"
		picture = "Portrait_China_Sun_Yat_Sen.dds"
		expire = "1965.1.1"
		ideology = social_conservative
		traits = {
			#
		}
	}
}

1914.1.1 = {
	set_politics = {
		ruling_party = social_conservative
		last_election = "1911.10.1"
		election_frequency = 60
		elections_allowed = yes
}

    set_popularities = {
        populist = 5
        fascism = 0
        paternal_autocrat = 32
        social_conservative = 45
        market_liberal = 0
        social_liberal = 5
        social_democrat = 10
        leninist = 3
        stalinist = 0
        anarchist = 0
    }
	create_country_leader = {
		name = "Sun Yat-sen"
		desc = "POLITICS_SUN_YAT_SEN_DESC"
		picture = "Portrait_China_Sun_Yat_Sen.dds"
		expire = "1965.1.1"
		ideology = social_conservative
		traits = {
			#
		}
	}
}

create_country_leader = {
	name = "Sun Yat-sen"
	desc = "POLITICS_SUN_YAT_SEN_DESC"
	picture = "Portrait_China_Sun_Yat_Sen.dds"
	expire = "1965.1.1"
	ideology = social_conservative
	traits = {
		#
	}
}


create_country_leader = {
	name = "Yuan Shikai"
	desc = "POLITICS_YUAN_SHIKAI_DESC"
	picture = "Portrait_China_Yuan_Shikai.dds"
	expire = "1965.1.1"
	ideology = social_conservative
	traits = {
		dictator
	}
}

create_country_leader = {
	name = "Yuan Shikai"
	desc = "POLITICS_YUAN_SHIKAI_DESC"
	picture = "Portrait_China_Yuan_Shikai.dds"
	expire = "1965.1.1"
	ideology = paternal_autocrat
	traits = {
		dictator
	}
}

1918.1.1 = {

	# Pol Sector
	complete_national_focus = shared_GEN_political_effort

	# Army Secor
	complete_national_focus = shared_GEN_20_cent_military



	complete_national_focus = shared_GEN_equipment_effort_1



	complete_national_focus = shared_GEN_doctrine_effort_1

	complete_national_focus = shared_GEN_support_weapons_1

	complete_national_focus = shared_GEN_armored_cars_1

	# Airforce Sector
	complete_national_focus = shared_GEN_establish_airforce
	complete_national_focus = shared_GEN_establish_airforce

	complete_national_focus = shared_GEN_powered_flight
	complete_national_focus = shared_GEN_build_airframe
	complete_national_focus = shared_GEN_build_fuselage
	complete_national_focus = shared_GEN_scout_plane

	complete_national_focus = shared_GEN_air_armament
	complete_national_focus = shared_GEN_fighter_1

	complete_national_focus = shared_GEN_pilot_training_1
	complete_national_focus = shared_GEN_pilot_training_2

	complete_national_focus = shared_GEN_bomber_research
	complete_national_focus = shared_GEN_bomber_1

	#  Industrial Sector
	complete_national_focus = shared_GEN_industrial_effort
	complete_national_focus = shared_GEN_airfield_construction_1
	complete_national_focus = shared_GEN_infrastructure_effort_1
	complete_national_focus = shared_GEN_construction_effort_1
	complete_national_focus = shared_GEN_armament_effort_1
	complete_national_focus = shared_GEN_infrastructure_effort_2
	complete_national_focus = shared_GEN_construction_effort_2
	complete_national_focus = shared_GEN_armament_effort_2
	complete_national_focus = shared_GEN_infrastructure_effort_3
	complete_national_focus = shared_GEN_construction_effort_3
	complete_national_focus = shared_GEN_armament_effort_3
	complete_national_focus = shared_GEN_dockyard_1

	complete_national_focus = shared_pre_industrial_path_1
	complete_national_focus = shared_pre_industrial_path_2
	complete_national_focus = shared_pre_industrial_path_3
	complete_national_focus = shared_early_industrial_path_1
	complete_national_focus = shared_early_industrial_path_2
	complete_national_focus = shared_early_industrial_path_3
	complete_national_focus = shared_basic_industrial_path_1
	complete_national_focus = shared_basic_industrial_path_2
	complete_national_focus = shared_basic_industrial_path_3
	complete_national_focus = shared_basic_industrial_path_4

	# Naval Sector
	complete_national_focus = shared_GEN_naval_effort
}
