capital = 608

# Pol Sector
complete_national_focus = G39_political_effort

# Army Secor
complete_national_focus = G39_20_cent_military



complete_national_focus = G39_equipment_effort_1



complete_national_focus = G39_doctrine_effort_1

complete_national_focus = G39_support_weapons_1

complete_national_focus = G39_armored_cars_1

# Airforce Sector
complete_national_focus = G39_establish_airforce

complete_national_focus = G39_powered_flight
complete_national_focus = G39_build_airframe
complete_national_focus = G39_build_fuselage
complete_national_focus = G39_scout_plane

#  Industrial Sector
complete_national_focus = G39_industrial_effort
complete_national_focus = G39_airfield_construction_1	
complete_national_focus = G39_infrastructure_effort_1
complete_national_focus = G39_construction_effort_1
complete_national_focus = G39_armament_effort_1
complete_national_focus = G39_dockyard_1

complete_national_focus = G39_pre_industrial_path_1	
complete_national_focus = G39_pre_industrial_path_2
complete_national_focus = G39_pre_industrial_path_3
complete_national_focus = G39_early_industrial_path_1
complete_national_focus = G39_early_industrial_path_2
complete_national_focus = G39_early_industrial_path_3
complete_national_focus = G39_basic_industrial_path_1
complete_national_focus = G39_basic_industrial_path_2
complete_national_focus = G39_basic_industrial_path_3
complete_national_focus = G39_basic_industrial_path_4

# Naval Sector
complete_national_focus = G39_naval_effort

oob = "RCH_1914"

# Starting tech
set_technology = {

	# Artillery
	horse_artillery = 1
	horse_artillery2 = 1

	# Air Doctrine
	powered_flight = 1
	air_recon = 1
	# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	fuselage = 1
	scout_plane = 1

	# Tech Support
	tech_support = 1
	tech_engineers = 1	
	tech_recon = 1
	tech_military_police = 1
	tech_mortar_company1 = 1

	# Naval
	# Destroyer
	torpedo_gunboat = 1
	fleet_destroyer = 1

	# Light Cruiser
	protected_cruiser = 1
	scout_cruiser = 1

	# Heavy Cruiser
	armored_frigate = 1
	armored_cruiser = 1 
	improved_ac = 1 

	# Battlecruiser
	early_gwbc = 1 

	# Battleship
	turret_bs = 1 
	pre_dread = 1 
	dreadnought = 1 
	dreadnought2 = 1 

	# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1
	leading_by_task = 1

	# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	early_infantry_equip = 1
	horses = 1
	bicycles = 1

	# Industry
	early_machine_tools = 1
	construction1 = 1


	# Random
	rations = 1
	fuel = 1
	transport = 1
}



set_convoys = 40

add_ideas = {
	basic_industry
	basic_training
	censored_press
	minimal_education_investment
	volunteer_only
}

1905.1.1 = {
	set_politics = {
	
		parties = {
			national_socialist = {

				popularity = 0
			}

			populist = {

				popularity = 10
			}
		
			fascism = {

				popularity = 0
			}	
		
			paternal_autocrat = {

				popularity = 15
			}

			social_conservative = {

				popularity = 57
			}
		
			market_liberal = {

				popularity = 0
			}

			social_liberal = {

				popularity = 5
			}

			social_democrat = {

				popularity = 10
			}

			left_wing_radical = {

				popularity = 3
			}

			leninist = {

				popularity = 0
			}

			stalinist = {

				popularity = 0
			}

			anarchist = {

				popularity = 0
			}
		}

		ruling_party = social_conservative
		last_election = "1911.10.1"
		election_frequency = 60
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Sun Yat-sen"
		desc = "POLITICS_SUN_YAT_SEN_DESC"
		picture = "Portrait_China_Sun_Yat_Sen.dds"
		expire = "1965.1.1"
		ideology = social_conservative
		traits = {
			#
		}
	}
}

1914.1.1 = {
	set_politics = {
	
		parties = {
			national_socialist = {

				popularity = 0
			}

			populist = {

				popularity = 5
			}
		
			fascism = {

				popularity = 0
			}	
		
			paternal_autocrat = {

				popularity = 32
			}

			social_conservative = {

				popularity = 45
			}
		
			market_liberal = {

				popularity = 0
			}

			social_liberal = {

				popularity = 5
			}

			social_democrat = {

				popularity = 10
			}

			left_wing_radical = {

				popularity = 3
			}

			leninist = {

				popularity = 0
			}

			stalinist = {

				popularity = 0
			}

			anarchist = {

				popularity = 0
			}
		}

		ruling_party = social_conservative
		last_election = "1911.10.1"
		election_frequency = 60
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Sun Yat-sen"
		desc = "POLITICS_SUN_YAT_SEN_DESC"
		picture = "Portrait_China_Sun_Yat_Sen.dds"
		expire = "1965.1.1"
		ideology = social_conservative
		traits = {
			#
		}
	}
}

create_country_leader = {
	name = "Sun Yat-sen"
	desc = "POLITICS_SUN_YAT_SEN_DESC"
	picture = "Portrait_China_Sun_Yat_Sen.dds"
	expire = "1965.1.1"
	ideology = social_conservative
	traits = {
		#
	}
}


create_country_leader = {
	name = "Yuan Shikai"
	desc = "POLITICS_YUAN_SHIKAI_DESC"
	picture = "Portrait_China_Yuan_Shikai.dds"
	expire = "1965.1.1"
	ideology = social_conservative
	traits = {
		dictator
	}
}

create_country_leader = {
	name = "Yuan Shikai"
	desc = "POLITICS_YUAN_SHIKAI_DESC"
	picture = "Portrait_China_Yuan_Shikai.dds"
	expire = "1965.1.1"
	ideology = paternal_autocrat
	traits = {
		dictator
	}
}

1918.1.1 = {

	# Pol Sector
	complete_national_focus = G39_political_effort
	
	# Army Secor
	complete_national_focus = G39_20_cent_military
	
	
	
	complete_national_focus = G39_equipment_effort_1
	
	
	
	complete_national_focus = G39_doctrine_effort_1
	
	complete_national_focus = G39_support_weapons_1
	
	complete_national_focus = G39_armored_cars_1
	
	# Airforce Sector
	complete_national_focus = G39_establish_airforce
	complete_national_focus = G39_establish_airforce
	
	complete_national_focus = G39_powered_flight
	complete_national_focus = G39_build_airframe
	complete_national_focus = G39_build_fuselage
	complete_national_focus = G39_scout_plane
	
	complete_national_focus = G39_air_armament
	complete_national_focus = G39_fighter_1
	
	complete_national_focus = G39_pilot_training_1
	complete_national_focus = G39_pilot_training_2
	
	complete_national_focus = G39_bomber_research
	complete_national_focus = G39_bomber_1
	
	#  Industrial Sector
	complete_national_focus = G39_industrial_effort
	complete_national_focus = G39_airfield_construction_1	
	complete_national_focus = G39_infrastructure_effort_1
	complete_national_focus = G39_construction_effort_1
	complete_national_focus = G39_armament_effort_1
	complete_national_focus = G39_infrastructure_effort_2
	complete_national_focus = G39_construction_effort_2
	complete_national_focus = G39_armament_effort_2
	complete_national_focus = G39_infrastructure_effort_3
	complete_national_focus = G39_construction_effort_3
	complete_national_focus = G39_armament_effort_3
	complete_national_focus = G39_dockyard_1
	
	complete_national_focus = G39_pre_industrial_path_1	
	complete_national_focus = G39_pre_industrial_path_2
	complete_national_focus = G39_pre_industrial_path_3
	complete_national_focus = G39_early_industrial_path_1
	complete_national_focus = G39_early_industrial_path_2
	complete_national_focus = G39_early_industrial_path_3
	complete_national_focus = G39_basic_industrial_path_1
	complete_national_focus = G39_basic_industrial_path_2
	complete_national_focus = G39_basic_industrial_path_3
	complete_national_focus = G39_basic_industrial_path_4
	
	# Naval Sector
	complete_national_focus = G39_naval_effort
}

